================================================================================
DOCX COMPARISON REPORT
================================================================================
File 1: redline_2_pro_fixed.docx
File 2: old_2_new_2_ideal_redline.docx
================================================================================

================================================================================
Comparing: [Content_Types].xml
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: _rels/.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: docProps/app.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/*/*[2]', text='3')
  2. UpdateTextIn(node='/*/*[4]', text='742')
  3. UpdateTextIn(node='/*/*[5]', text='4232')
  4. UpdateTextIn(node='/*/*[8]', text='35')
  5. UpdateTextIn(node='/*/*[13]', text='4965')

================================================================================
Comparing: docProps/core.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/cp:coreProperties/cp:revision[1]', text='1')
  2. UpdateTextIn(node='/cp:coreProperties/dcterms:modified[1]', text='2025-10-10T20:56:00Z')

================================================================================
Comparing: word/_rels/document.xml.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=0)
  3804. InsertAttrib(node='/w:document/w:body/w:p[19]/w:r[2]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3805. UpdateTextIn(node='/w:document/w:body/w:p[19]/w:r[2]/w:t[1]', text='[SÓCIO 1]: [NÚMERO] quotas, total R$ [VALOR], ')
  3806. InsertNode(target='/w:document/w:body/w:p[19]/w:r[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3807. UpdateTextIn(node='/w:document/w:body/w:p[19]/w:r[3]/w:t[1]', text='equivalente')
  3808. InsertAttrib(node='/w:document/w:body/w:p[19]/w:r[4]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3809. UpdateTextIn(node='/w:document/w:body/w:p[19]/w:r[4]/w:t[1]', text=' a [PERCENTUAL]% do capital.')
  3810. InsertNode(target='/w:document/w:body/w:p[20]/w:r[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}tab', position=0)
  3811. InsertAttrib(node='/w:document/w:body/w:p[20]/w:r[2]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3812. UpdateTextIn(node='/w:document/w:body/w:p[20]/w:r[2]/w:t[1]', text='[SÓCIO 2]: [NÚMERO] quotas, total R$ [VALOR], ')
  3813. InsertNode(target='/w:document/w:body/w:p[20]/w:r[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3814. UpdateTextIn(node='/w:document/w:body/w:p[20]/w:r[3]/w:t[1]', text='equivalente')
  3815. InsertAttrib(node='/w:document/w:body/w:p[20]/w:r[4]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3816. UpdateTextIn(node='/w:document/w:body/w:p[20]/w:r[4]/w:t[1]', text=' a [PERCENTUAL]%. [')
  3817. InsertNode(target='/w:document/w:body/w:p[20]/w:r[5]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3818. UpdateTextIn(node='/w:document/w:body/w:p[20]/w:r[5]/w:t[1]', text='adapte')
  3819. InsertNode(target='/w:document/w:body/w:p[20]/w:r[6]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3820. InsertAttrib(node='/w:document/w:body/w:p[20]/w:r[6]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3821. UpdateTextIn(node='/w:document/w:body/w:p[20]/w:r[6]/w:t[1]', text=' para ')
  3822. InsertNode(target='/w:document/w:body/w:p[20]/w:r[7]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3823. UpdateTextIn(node='/w:document/w:body/w:p[20]/w:r[7]/w:t[1]', text='todos')
  3824. InsertNode(target='/w:document/w:body/w:p[20]/w:r[8]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3825. InsertAttrib(node='/w:document/w:body/w:p[20]/w:r[8]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3826. UpdateTextIn(node='/w:document/w:body/w:p[20]/w:r[8]/w:t[1]', text=' ')
  3827. InsertNode(target='/w:document/w:body/w:p[20]/w:r[9]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3828. UpdateTextIn(node='/w:document/w:body/w:p[20]/w:r[9]/w:t[1]', text='os')
  3829. InsertNode(target='/w:document/w:body/w:p[20]/w:r[10]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3830. InsertAttrib(node='/w:document/w:body/w:p[20]/w:r[10]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3831. UpdateTextIn(node='/w:document/w:body/w:p[20]/w:r[10]/w:t[1]', text=' ')
  3832. InsertNode(target='/w:document/w:body/w:p[20]/w:r[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3833. UpdateTextIn(node='/w:document/w:body/w:p[20]/w:r[11]/w:t[1]', text='Sócios')
  3834. InsertNode(target='/w:document/w:body/w:p[20]/w:r[12]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3835. UpdateTextIn(node='/w:document/w:body/w:p[20]/w:r[12]/w:t[1]', text=']')
  3836. InsertNode(target='/w:document/w:body/w:p[21]/w:r[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3837. InsertAttrib(node='/w:document/w:body/w:p[21]/w:r[1]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3838. UpdateTextIn(node='/w:document/w:body/w:p[21]/w:r[1]/w:t[1]', text='6.2 ')
  3839. UpdateTextIn(node='/w:document/w:body/w:p[21]/w:r[2]/w:t[1]', text='Integralização')
  3840. InsertNode(target='/w:document/w:body/w:p[21]/w:r[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3841. UpdateTextIn(node='/w:document/w:body/w:p[21]/w:r[3]/w:t[1]', text=':')
  3842. InsertNode(target='/w:document/w:body/w:p[22]/w:r[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}tab', position=0)
  3843. InsertNode(target='/w:document/w:body/w:p[22]/w:r[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=1)
  3844. InsertAttrib(node='/w:document/w:body/w:p[22]/w:r[2]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3845. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[2]/w:t[1]', text='[OPÇÃO A – ')
  3846. InsertNode(target='/w:document/w:body/w:p[22]/w:r[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3847. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[3]/w:t[1]', text='Dinheiro')
  3848. InsertNode(target='/w:document/w:body/w:p[22]/w:r[4]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3849. InsertAttrib(node='/w:document/w:body/w:p[22]/w:r[4]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3850. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[4]/w:t[1]', text=']: ')
  3851. InsertNode(target='/w:document/w:body/w:p[22]/w:r[5]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3852. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[5]/w:t[1]', text='em')
  3853. InsertNode(target='/w:document/w:body/w:p[22]/w:r[6]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3854. InsertAttrib(node='/w:document/w:body/w:p[22]/w:r[6]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3855. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[6]/w:t[1]', text=' ')
  3856. InsertNode(target='/w:document/w:body/w:p[22]/w:r[7]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3857. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[7]/w:t[1]', text='moeda')
  3858. InsertNode(target='/w:document/w:body/w:p[22]/w:r[8]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3859. InsertAttrib(node='/w:document/w:body/w:p[22]/w:r[8]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3860. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[8]/w:t[1]', text=' ')
  3861. InsertNode(target='/w:document/w:body/w:p[22]/w:r[9]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3862. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[9]/w:t[1]', text='corrente')
  3863. InsertNode(target='/w:document/w:body/w:p[22]/w:r[10]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3864. InsertAttrib(node='/w:document/w:body/w:p[22]/w:r[10]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3865. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[10]/w:t[1]', text=' ')
  3866. InsertNode(target='/w:document/w:body/w:p[22]/w:r[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3867. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[11]/w:t[1]', text='nacional')
  3868. InsertNode(target='/w:document/w:body/w:p[22]/w:r[12]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3869. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[12]/w:t[1]', text=', à vista/')
  3870. InsertNode(target='/w:document/w:body/w:p[22]/w:r[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3871. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[13]/w:t[1]', text='parcelado')
  3872. InsertNode(target='/w:document/w:body/w:p[22]/w:r[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3873. InsertAttrib(node='/w:document/w:body/w:p[22]/w:r[14]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3874. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[14]/w:t[1]', text=' ')
  3875. InsertNode(target='/w:document/w:body/w:p[22]/w:r[15]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3876. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[15]/w:t[1]', text='conforme')
  3877. InsertNode(target='/w:document/w:body/w:p[22]/w:r[16]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3878. InsertAttrib(node='/w:document/w:body/w:p[22]/w:r[16]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3879. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[16]/w:t[1]', text=' ')
  3880. InsertNode(target='/w:document/w:body/w:p[22]/w:r[17]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3881. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[17]/w:t[1]', text='cronograma')
  3882. InsertNode(target='/w:document/w:body/w:p[22]/w:r[18]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3883. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[18]/w:t[1]', text=': [')
  3884. InsertNode(target='/w:document/w:body/w:p[22]/w:r[19]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3885. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[19]/w:t[1]', text='detalhar')
  3886. InsertNode(target='/w:document/w:body/w:p[22]/w:r[20]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3887. InsertAttrib(node='/w:document/w:body/w:p[22]/w:r[20]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3888. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[20]/w:t[1]', text=' ')
  3889. InsertNode(target='/w:document/w:body/w:p[22]/w:r[21]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3890. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[21]/w:t[1]', text='parcelas')
  3891. InsertNode(target='/w:document/w:body/w:p[22]/w:r[22]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3892. InsertAttrib(node='/w:document/w:body/w:p[22]/w:r[22]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3893. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[22]/w:t[1]', text=', ')
  3894. InsertNode(target='/w:document/w:body/w:p[22]/w:r[23]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3895. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[23]/w:t[1]', text='vencimentos')
  3896. InsertNode(target='/w:document/w:body/w:p[22]/w:r[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3897. InsertAttrib(node='/w:document/w:body/w:p[22]/w:r[24]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3898. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[24]/w:t[1]', text=', ')
  3899. InsertNode(target='/w:document/w:body/w:p[22]/w:r[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3900. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[25]/w:t[1]', text='atualização')
  3901. InsertNode(target='/w:document/w:body/w:p[22]/w:r[26]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3902. InsertAttrib(node='/w:document/w:body/w:p[22]/w:r[26]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3903. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[26]/w:t[1]', text=' e ')
  3904. InsertNode(target='/w:document/w:body/w:p[22]/w:r[27]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3905. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[27]/w:t[1]', text='encargos')
  3906. InsertNode(target='/w:document/w:body/w:p[22]/w:r[28]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3907. UpdateTextIn(node='/w:document/w:body/w:p[22]/w:r[28]/w:t[1]', text='].')
  3908. InsertNode(target='/w:document/w:body/w:p[23]/w:r[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}tab', position=0)
  3909. InsertNode(target='/w:document/w:body/w:p[23]/w:r[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=1)
  3910. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[2]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3911. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[2]/w:t[1]', text='[OPÇÃO B – Bens]: ')
  3912. InsertNode(target='/w:document/w:body/w:p[23]/w:r[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3913. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[3]/w:t[1]', text='mediante')
  3914. InsertNode(target='/w:document/w:body/w:p[23]/w:r[4]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3915. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[4]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3916. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[4]/w:t[1]', text=' ')
  3917. InsertNode(target='/w:document/w:body/w:p[23]/w:r[5]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3918. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[5]/w:t[1]', text='conferência')
  3919. InsertNode(target='/w:document/w:body/w:p[23]/w:r[6]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3920. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[6]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3921. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[6]/w:t[1]', text=' dos ')
  3922. InsertNode(target='/w:document/w:body/w:p[23]/w:r[7]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3923. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[7]/w:t[1]', text='seguintes')
  3924. InsertNode(target='/w:document/w:body/w:p[23]/w:r[8]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3925. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[8]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3926. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[8]/w:t[1]', text=' bens ')
  3927. InsertNode(target='/w:document/w:body/w:p[23]/w:r[9]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3928. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[9]/w:t[1]', text='suscetíveis')
  3929. InsertNode(target='/w:document/w:body/w:p[23]/w:r[10]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3930. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[10]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3931. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[10]/w:t[1]', text=' de ')
  3932. InsertNode(target='/w:document/w:body/w:p[23]/w:r[11]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3933. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[11]/w:t[1]', text='avaliação')
  3934. InsertNode(target='/w:document/w:body/w:p[23]/w:r[12]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3935. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[12]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3936. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[12]/w:t[1]', text=' ')
  3937. InsertNode(target='/w:document/w:body/w:p[23]/w:r[13]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3938. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[13]/w:t[1]', text='em')
  3939. InsertNode(target='/w:document/w:body/w:p[23]/w:r[14]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3940. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[14]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3941. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[14]/w:t[1]', text=' ')
  3942. InsertNode(target='/w:document/w:body/w:p[23]/w:r[15]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3943. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[15]/w:t[1]', text='dinheiro')
  3944. InsertNode(target='/w:document/w:body/w:p[23]/w:r[16]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3945. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[16]/w:t[1]', text=': [')
  3946. InsertNode(target='/w:document/w:body/w:p[23]/w:r[17]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3947. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[17]/w:t[1]', text='descrever')
  3948. InsertNode(target='/w:document/w:body/w:p[23]/w:r[18]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3949. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[18]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3950. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[18]/w:t[1]', text='], ')
  3951. InsertNode(target='/w:document/w:body/w:p[23]/w:r[19]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3952. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[19]/w:t[1]', text='avaliados')
  3953. InsertNode(target='/w:document/w:body/w:p[23]/w:r[20]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3954. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[20]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3955. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[20]/w:t[1]', text=' ')
  3956. InsertNode(target='/w:document/w:body/w:p[23]/w:r[21]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3957. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[21]/w:t[1]', text='por')
  3958. InsertNode(target='/w:document/w:body/w:p[23]/w:r[22]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3959. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[22]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3960. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[22]/w:t[1]', text=' [')
  3961. InsertNode(target='/w:document/w:body/w:p[23]/w:r[23]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3962. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[23]/w:t[1]', text='laudo')
  3963. InsertNode(target='/w:document/w:body/w:p[23]/w:r[24]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3964. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[24]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3965. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[24]/w:t[1]', text=' de ')
  3966. InsertNode(target='/w:document/w:body/w:p[23]/w:r[25]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3967. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[25]/w:t[1]', text='avaliação')
  3968. InsertNode(target='/w:document/w:body/w:p[23]/w:r[26]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3969. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[26]/w:t[1]', text='/')
  3970. InsertNode(target='/w:document/w:body/w:p[23]/w:r[27]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3971. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[27]/w:t[1]', text='relatório')
  3972. InsertNode(target='/w:document/w:body/w:p[23]/w:r[28]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3973. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[28]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3974. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[28]/w:t[1]', text=' ')
  3975. InsertNode(target='/w:document/w:body/w:p[23]/w:r[29]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3976. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[29]/w:t[1]', text='técnico')
  3977. InsertNode(target='/w:document/w:body/w:p[23]/w:r[30]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3978. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[30]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3979. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[30]/w:t[1]', text='] ')
  3980. InsertNode(target='/w:document/w:body/w:p[23]/w:r[31]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3981. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[31]/w:t[1]', text='anexo')
  3982. InsertNode(target='/w:document/w:body/w:p[23]/w:r[32]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3983. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[32]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3984. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[32]/w:t[1]', text=', ')
  3985. InsertNode(target='/w:document/w:body/w:p[23]/w:r[33]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3986. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[33]/w:t[1]', text='respondendo')
  3987. InsertNode(target='/w:document/w:body/w:p[23]/w:r[34]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3988. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[34]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3989. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[34]/w:t[1]', text=' o ')
  3990. InsertNode(target='/w:document/w:body/w:p[23]/w:r[35]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3991. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[35]/w:t[1]', text='Sócio')
  3992. InsertNode(target='/w:document/w:body/w:p[23]/w:r[36]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3993. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[36]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3994. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[36]/w:t[1]', text=' pela ')
  3995. InsertNode(target='/w:document/w:body/w:p[23]/w:r[37]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3996. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[37]/w:t[1]', text='evicção')
  3997. InsertNode(target='/w:document/w:body/w:p[23]/w:r[38]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  3998. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[38]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  3999. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[38]/w:t[1]', text=' e ')
  4000. InsertNode(target='/w:document/w:body/w:p[23]/w:r[39]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}t', position=0)
  4001. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[39]/w:t[1]', text='vícios')
  4002. InsertAttrib(node='/w:document/w:body/w:p[23]/w:r[40]/w:t[1]', name='{http://www.w3.org/XML/1998/namespace}space', value='preserve')
  4003. UpdateTextIn(node='/w:document/w:body/w:p[23]/w:r[40]/w:t[1]', text=' (CC, arts. 1.004 e 1.055, §1º).')
  4004. InsertNode(target='/w:document/w:body/w:p[24]/w:r[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}tab', position=0)
