Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Total differences detected: 7621
--------------------------------------------------------------------------------

1. MoveNode(node='/w:document/w:body/w:p[24]', target='/w:document/w:body[1]', position=14)
4688. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[3]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4689. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[3]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='17')
4690. InsertNode(target='/w:document/w:body/w:p[3]/w:r[4]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4691. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[4]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4692. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[4]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4693. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[4]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4694. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[4]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='18')
4695. MoveNode(node='/w:document/w:body/w:p[3]/w:r[4]/w:rPr/w:bCs[1]', target='/w:document/w:body/w:p[3]/w:r[5]/w:rPr[1]', position=0)
4696. RenameNode(node='/w:document/w:body/w:p[3]/w:r[5]/w:rPr/w:bCs[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b')
4697. InsertNode(target='/w:document/w:body/w:p[3]/w:r[5]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4698. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[5]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4699. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[5]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4700. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[5]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4701. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[5]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='19')
4702. InsertNode(target='/w:document/w:body/w:p[3]/w:r[6]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4703. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[6]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4704. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[6]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4705. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[6]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4706. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[6]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='20')
4707. MoveNode(node='/w:document/w:body/w:p[3]/w:r[6]/w:rPr/w:bCs[1]', target='/w:document/w:body/w:p[3]/w:r[7]/w:rPr[1]', position=0)
4708. RenameNode(node='/w:document/w:body/w:p[3]/w:r[7]/w:rPr/w:bCs[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b')
4709. InsertNode(target='/w:document/w:body/w:p[3]/w:r[7]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4710. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[7]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4711. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[7]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4712. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[7]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4713. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[7]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='21')
4714. InsertNode(target='/w:document/w:body/w:p[3]/w:r[8]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4715. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[8]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4716. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[8]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4717. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[8]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4718. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[8]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='22')
4719. MoveNode(node='/w:document/w:body/w:p[3]/w:r[8]/w:rPr/w:bCs[1]', target='/w:document/w:body/w:p[3]/w:r[9]/w:rPr[1]', position=0)
4720. RenameNode(node='/w:document/w:body/w:p[3]/w:r[9]/w:rPr/w:bCs[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b')
4721. InsertNode(target='/w:document/w:body/w:p[3]/w:r[9]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4722. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[9]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4723. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[9]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4724. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[9]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4725. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[9]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='23')
4726. InsertNode(target='/w:document/w:body/w:p[3]/w:r[10]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4727. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[10]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4728. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[10]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4729. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[10]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4730. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[10]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='24')
4731. MoveNode(node='/w:document/w:body/w:p[3]/w:r[10]/w:rPr/w:bCs[1]', target='/w:document/w:body/w:p[3]/w:r[11]/w:rPr[1]', position=0)
4732. RenameNode(node='/w:document/w:body/w:p[3]/w:r[11]/w:rPr/w:bCs[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b')
4733. InsertNode(target='/w:document/w:body/w:p[3]/w:r[11]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4734. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[11]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4735. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[11]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4736. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[11]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4737. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[11]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='25')
4738. InsertNode(target='/w:document/w:body/w:p[3]/w:r[12]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4739. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[12]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4740. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[12]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4741. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[12]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4742. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[12]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='26')
4743. MoveNode(node='/w:document/w:body/w:p[3]/w:r[12]/w:rPr/w:bCs[1]', target='/w:document/w:body/w:p[3]/w:r[13]/w:rPr[1]', position=0)
4744. RenameNode(node='/w:document/w:body/w:p[3]/w:r[13]/w:rPr/w:bCs[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b')
4745. InsertNode(target='/w:document/w:body/w:p[3]/w:r[13]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4746. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[13]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4747. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[13]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4748. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[13]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4749. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[13]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='27')
4750. InsertNode(target='/w:document/w:body/w:p[3]/w:r[14]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4751. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[14]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4752. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[14]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4753. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[14]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4754. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[14]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='28')
4755. MoveNode(node='/w:document/w:body/w:p[3]/w:r[14]/w:rPr/w:bCs[1]', target='/w:document/w:body/w:p[3]/w:r[15]/w:rPr[1]', position=0)
4756. RenameNode(node='/w:document/w:body/w:p[3]/w:r[15]/w:rPr/w:bCs[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b')
4757. InsertNode(target='/w:document/w:body/w:p[3]/w:r[15]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4758. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[15]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4759. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[15]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4760. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[15]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4761. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[15]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='29')
4762. InsertNode(target='/w:document/w:body/w:p[3]/w:r[16]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4763. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[16]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4764. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[16]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4765. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[16]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4766. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[16]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='30')
4767. MoveNode(node='/w:document/w:body/w:p[3]/w:r[16]/w:rPr/w:bCs[1]', target='/w:document/w:body/w:p[3]/w:r[17]/w:rPr[1]', position=0)
4768. RenameNode(node='/w:document/w:body/w:p[3]/w:r[17]/w:rPr/w:bCs[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b')
4769. InsertNode(target='/w:document/w:body/w:p[3]/w:r[17]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4770. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[17]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4771. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[17]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4772. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[17]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4773. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[17]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='31')
4774. InsertNode(target='/w:document/w:body/w:p[3]/w:r[18]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4775. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[18]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4776. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[18]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4777. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[18]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4778. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[18]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='32')
4779. MoveNode(node='/w:document/w:body/w:p[3]/w:r[18]/w:rPr/w:bCs[1]', target='/w:document/w:body/w:p[3]/w:r[19]/w:rPr[1]', position=0)
4780. RenameNode(node='/w:document/w:body/w:p[3]/w:r[19]/w:rPr/w:bCs[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b')
4781. InsertNode(target='/w:document/w:body/w:p[3]/w:r[19]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4782. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[19]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4783. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[19]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4784. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[19]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4785. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[19]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='33')
4786. InsertNode(target='/w:document/w:body/w:p[3]/w:r[20]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4787. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[20]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4788. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[20]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4789. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[20]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4790. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[20]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='34')
4791. MoveNode(node='/w:document/w:body/w:p[3]/w:r[20]/w:rPr/w:bCs[1]', target='/w:document/w:body/w:p[3]/w:r[21]/w:rPr[1]', position=0)
4792. RenameNode(node='/w:document/w:body/w:p[3]/w:r[21]/w:rPr/w:bCs[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b')
4793. InsertNode(target='/w:document/w:body/w:p[3]/w:r[21]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4794. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[21]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4795. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[21]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4796. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[21]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4797. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[21]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='35')
4798. InsertNode(target='/w:document/w:body/w:p[3]/w:r[22]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4799. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[22]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4800. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[22]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4801. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[22]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4802. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[22]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='36')
4803. MoveNode(node='/w:document/w:body/w:p[3]/w:r[22]/w:rPr/w:bCs[1]', target='/w:document/w:body/w:p[3]/w:r[23]/w:rPr[1]', position=0)
4804. RenameNode(node='/w:document/w:body/w:p[3]/w:r[23]/w:rPr/w:bCs[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b')
4805. InsertNode(target='/w:document/w:body/w:p[3]/w:r[23]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4806. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[23]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4807. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[23]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4808. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[23]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4809. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[23]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='37')
4810. InsertNode(target='/w:document/w:body/w:p[3]/w:r[24]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4811. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[24]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4812. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[24]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4813. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[24]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4814. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[24]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='38')
4815. MoveNode(node='/w:document/w:body/w:p[3]/w:r[24]/w:rPr/w:bCs[1]', target='/w:document/w:body/w:p[3]/w:r[25]/w:rPr[1]', position=0)
4816. RenameNode(node='/w:document/w:body/w:p[3]/w:r[25]/w:rPr/w:bCs[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b')
4817. InsertNode(target='/w:document/w:body/w:p[3]/w:r[25]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4818. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[25]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4819. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[25]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4820. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[25]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4821. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[25]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='39')
4822. InsertNode(target='/w:document/w:body/w:p[3]/w:r[26]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4823. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[26]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4824. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[26]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
4825. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[26]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
4826. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[26]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='40')
4827. MoveNode(node='/w:document/w:body/w:p[3]/w:r[26]/w:rPr/w:bCs[1]', target='/w:document/w:body/w:p[3]/w:r[27]/w:rPr[1]', position=0)
4828. RenameNode(node='/w:document/w:body/w:p[3]/w:r[27]/w:rPr/w:bCs[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b')
4829. InsertNode(target='/w:document/w:body/w:p[3]/w:r[27]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=1)
4830. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[27]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
4831. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[27]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
